streamlit>=1.36.0,<2.0.0
# 關鍵: Starlette 1.4.0 給 GZipResponder.__init__ 加了「必填」關鍵字參數 thread_minimum_size,
# 但 Streamlit(含最新 1.61)的 gzip 子類別沒傳它 → 每個 HTTP request 在中介層就 500,
# 網頁顯示「Oh no. Error running app」。程式碼本身沒問題, 純粹是相依版本不相容。
# Streamlit 只寫 starlette<2,>=0.46, 沒卡上限 → Cloud 重新部署時抓到 1.4.0 就爆。
# 釘在最後一個可用版本 1.3.x (1.3.1 為 thread_minimum_size 之前的最後一版)。
starlette>=1.3.0,<1.4.0
pandas>=2.2.3,<3.0.0
numpy>=1.26.0,<3.0.0
requests>=2.31.0,<3.0.0
yfinance>=0.2.50,<0.3.0
pytz>=2024.1
google-generativeai>=0.7.2,<1.0.0
Pillow>=10.0.0,<12.0.0
gspread>=6.0.0,<7.0.0
google-auth>=2.30.0,<3.0.0
feedparser>=6.0.10,<7.0.0
pandas_market_calendars>=4.4.0,<6.0.0
# BUG FIX (smoke test 稽核發現): signal_tracker.py 在 Windows 上 (fcntl 不存在)
# 會 fallback 用 portalocker 幫寫入的檔案上鎖, 避免多個排程/手動執行同時寫入
# signal_tracker 的紀錄檔造成資料損毀。但這個套件從沒被列進 requirements.txt,
# 導致「安裝好相依套件」之後, Windows 上這個鎖其實還是裝不到、悄悄退化成無鎖
# 模式 (程式碼有 try/except 接住不會噴錯, 所以完全不會被發現) — 補上讓保護生效。
portalocker>=2.7.0,<3.0.0
